Buildfile: /home/jack/Desktop/Project/repos/ICN-test/blackadder_applications/caching_video_apps/VideoCaching/build.xml
Trying to override old definition of task javac

g_publisher:
     [java] ------PROPERTY FILENAME-------
     [java] END: 17838
     [java] TIME: 17840
     [java] END: 17839
     [java] TIME: 17841
     [java] END: 17840
     [java] TIME: 17842
     [java] END: 17841
     [java] TIME: 17843
     [java] END: 17842
     [java] TIME: 17844
     [java] END: 17843
     [java] TIME: 17845
     [java] END: 17844
     [java] TIME: 17846
     [java] END: 17845
     [java] TIME: 17847
     [java] END: 17846
     [java] TIME: 17848
     [java] END: 17847
     [java] TIME: 17849
     [java] END: 17848
     [java] TIME: 17850
     [java] END: 17849
     [java] TIME: 17851
     [java] END: 17850
     [java] TIME: 17852
     [java] END: 17851
     [java] TIME: 17853
     [java] END: 17852
     [java] TIME: 17854
     [java] END: 17853
     [java] TIME: 17855
     [java] END: 17854
     [java] TIME: 17856
     [java] END: 17855
     [java] TIME: 17857
     [java] END: 17856
     [java] TIME: 17858
     [java] END: 17857
     [java] TIME: 17859
     [java] END: 17858
     [java] TIME: 17860
     [java] END: 17859
     [java] TIME: 17861
     [java] END: 17860
     [java] TIME: 17862
     [java] END: 17861
     [java] TIME: 17863
     [java] END: 17862
     [java] TIME: 17864
     [java] END: 17863
     [java] TIME: 17865
     [java] END: 17864
     [java] TIME: 17866
     [java] END: 17865
     [java] TIME: 17867
     [java] END: 17866
     [java] TIME: 17868
     [java] END: 17867
     [java] TIME: 17869
     [java] END: 17868
     [java] TIME: 17870
     [java] END: 17869
     [java] TIME: 17871
     [java] END: 17870
     [java] TIME: 17872
     [java] END: 17871
     [java] TIME: 17873
     [java] END: 17872
     [java] TIME: 17874
     [java] END: 17873
     [java] TIME: 17875
     [java] END: 17874
     [java] TIME: 17876
     [java] END: 17875
     [java] TIME: 17877
     [java] END: 17876
     [java] TIME: 17878
     [java] END: 17877
     [java] TIME: 17879
     [java] END: 17878
     [java] TIME: 17880
     [java] END: 17879
     [java] TIME: 17881
     [java] END: 17880
     [java] TIME: 17882
     [java] END: 17881
     [java] TIME: 17883
     [java] END: 17882
     [java] TIME: 17884
     [java] END: 17883
     [java] TIME: 17885
     [java] END: 17884
     [java] TIME: 17886
     [java] END: 17885
     [java] TIME: 17887
     [java] END: 17886
     [java] TIME: 17888
     [java] END: 17887
     [java] TIME: 17889
     [java] END: 17888
     [java] TIME: 17890
     [java] END: 17889
     [java] TIME: 17891
     [java] END: 17890
     [java] TIME: 17892
     [java] END: 17891
     [java] TIME: 17893
     [java] END: 17892
     [java] TIME: 17894
     [java] END: 17893
     [java] TIME: 17895
     [java] END: 17894
     [java] TIME: 17896
     [java] END: 17895
     [java] TIME: 17897
     [java] END: 17896
     [java] TIME: 17898
     [java] END: 17897
     [java] TIME: 17899
     [java] END: 17898
     [java] TIME: 17900
     [java] END: 17899
     [java] TIME: 17901
     [java] END: 17900
     [java] TIME: 17902
     [java] END: 17901
     [java] TIME: 17903
     [java] END: 17902
     [java] TIME: 17904
     [java] END: 17903
     [java] TIME: 17905
     [java] END: 17904
     [java] TIME: 17906
     [java] END: 17905
     [java] TIME: 17907
     [java] END: 17906
     [java] TIME: 17908
     [java] END: 17907
     [java] TIME: 17909
     [java] END: 17908
     [java] TIME: 17910
     [java] END: 17909
     [java] TIME: 17911
     [java] END: 17910
     [java] TIME: 17912
     [java] END: 17911
     [java] TIME: 17913
     [java] END: 17912
     [java] TIME: 17914
     [java] END: 17913
     [java] TIME: 17915
     [java] END: 17914
     [java] TIME: 17916
     [java] END: 17915
     [java] TIME: 17917
     [java] END: 17916
     [java] TIME: 17918
     [java] END: 17917
     [java] TIME: 17919
     [java] END: 17918
     [java] TIME: 17920
     [java] END: 17919
     [java] TIME: 17921
     [java] END: 17920
     [java] TIME: 17922
     [java] END: 17921
     [java] TIME: 17923
     [java] END: 17922
     [java] TIME: 17924
     [java] END: 17923
     [java] TIME: 17925
     [java] END: 17924
     [java] TIME: 17926
     [java] END: 17925
     [java] TIME: 17927
     [java] END: 17926
     [java] TIME: 17928
     [java] END: 17927
     [java] TIME: 17929
     [java] END: 17928
     [java] TIME: 17930
     [java] END: 17929
     [java] TIME: 17931
     [java] END: 17930
     [java] TIME: 17932
     [java] END: 17931
     [java] TIME: 17933
     [java] END: 17932
     [java] TIME: 17934
     [java] END: 17933
     [java] TIME: 17935
     [java] END: 17934
     [java] TIME: 17936
     [java] END: 17935
     [java] TIME: 17937
     [java] END: 17936
     [java] TIME: 17938
     [java] END: 17937
     [java] TIME: 17939
     [java] END: 17938
     [java] TIME: 17940
     [java] END: 17939
     [java] TIME: 17941
     [java] END: 17940
     [java] TIME: 17942
     [java] END: 17941
     [java] TIME: 17943
     [java] END: 17942
     [java] TIME: 17944
     [java] END: 17943
     [java] TIME: 17945
     [java] END: 17944
     [java] TIME: 17946
     [java] END: 17945
     [java] TIME: 17947
     [java] END: 17946
     [java] TIME: 17948
     [java] END: 17947
     [java] TIME: 17949
     [java] END: 17948
     [java] TIME: 17950
     [java] END: 17949
     [java] TIME: 17951
     [java] END: 17950
     [java] TIME: 17952
     [java] END: 17951
     [java] TIME: 17953
     [java] END: 17952
     [java] TIME: 17954
     [java] END: 17953
     [java] TIME: 17955
     [java] END: 17954
     [java] TIME: 17956
     [java] END: 17955
     [java] TIME: 17957
     [java] END: 17956
     [java] TIME: 17958
     [java] END: 17957
     [java] TIME: 17959
     [java] END: 17958
     [java] TIME: 17960
     [java] END: 17959
     [java] TIME: 17961
     [java] END: 17960
     [java] TIME: 17962
     [java] END: 17961
     [java] TIME: 17963
     [java] END: 17962
     [java] TIME: 17964
     [java] END: 17963
     [java] TIME: 17965
     [java] END: 17964
     [java] TIME: 17966
     [java] END: 17965
     [java] TIME: 17967
     [java] END: 17966
     [java] TIME: 17968
     [java] END: 17967
     [java] TIME: 17969
     [java] END: 17968
     [java] TIME: 17970
     [java] END: 17969
     [java] TIME: 17971
     [java] END: 17970
     [java] TIME: 17972
     [java] END: 17971
     [java] TIME: 17973
     [java] END: 17972
     [java] TIME: 17974
     [java] END: 17973
     [java] TIME: 17975
     [java] END: 17974
     [java] TIME: 17976
     [java] END: 17975
     [java] TIME: 17977
     [java] END: 17976
     [java] TIME: 17978
     [java] END: 17977
     [java] TIME: 17979
     [java] END: 17978
     [java] TIME: 17980
     [java] END: 17979
     [java] TIME: 17981
     [java] END: 17980
     [java] TIME: 17982
     [java] END: 17981
     [java] TIME: 17983
     [java] END: 17982
     [java] TIME: 17984
     [java] END: 17983
     [java] TIME: 17985
     [java] END: 17984
     [java] TIME: 17986
     [java] END: 17985
     [java] TIME: 17987
     [java] END: 17986
     [java] TIME: 17988
     [java] END: 17987
     [java] TIME: 17989
     [java] END: 17988
     [java] TIME: 17990
     [java] END: 17989
     [java] TIME: 17991
     [java] END: 17990
     [java] TIME: 17992
     [java] END: 17991
     [java] TIME: 17993
     [java] END: 17992
     [java] TIME: 17994
     [java] END: 17993
     [java] TIME: 17995
     [java] END: 17994
     [java] TIME: 17996
     [java] END: 17995
     [java] TIME: 17997
     [java] END: 17996
     [java] TIME: 17998
     [java] END: 17997
     [java] TIME: 17999
     [java] END: 17998
     [java] TIME: 18000
     [java] END: 17999
     [java] TIME: 18001
     [java] END: 18000
     [java] TIME: 18002
     [java] END: 18001
     [java] TIME: 18003
     [java] END: 18002
     [java] TIME: 18004
     [java] END: 18003
     [java] TIME: 18005
     [java] END: 18004
     [java] TIME: 18006
     [java] END: 18005
     [java] TIME: 18007
     [java] END: 18006
     [java] TIME: 18008
     [java] END: 18007
     [java] TIME: 18009
     [java] END: 18008
     [java] TIME: 18010
     [java] END: 18009
     [java] TIME: 18011
     [java] END: 18010
     [java] TIME: 18012
     [java] END: 18011
     [java] TIME: 18013
     [java] END: 18012
     [java] TIME: 18014
     [java] END: 18013
     [java] TIME: 18015
     [java] END: 18014
     [java] TIME: 18016
     [java] END: 18015
     [java] TIME: 18017
     [java] END: 18016
     [java] TIME: 18018
     [java] END: 18017
     [java] TIME: 18019
     [java] END: 18018
     [java] TIME: 18020
     [java] END: 18019
     [java] TIME: 18021
     [java] END: 18020
     [java] TIME: 18022
     [java] END: 18021
     [java] TIME: 18023
     [java] END: 18022
     [java] TIME: 18024
     [java] END: 18023
     [java] TIME: 18025
     [java] END: 18024
     [java] TIME: 18026
     [java] END: 18025
     [java] TIME: 18027
     [java] END: 18026
     [java] TIME: 18028
     [java] END: 18027
     [java] TIME: 18029
     [java] END: 18028
     [java] TIME: 18030
     [java] END: 18029
     [java] TIME: 18031
     [java] END: 18030
     [java] TIME: 18032
     [java] END: 18031
     [java] TIME: 18033
     [java] END: 18032
     [java] TIME: 18034
     [java] END: 18033
     [java] TIME: 18035
     [java] END: 18034
     [java] TIME: 18036
     [java] END: 18035
     [java] TIME: 18037
     [java] END: 18036
     [java] TIME: 18038
     [java] END: 18037
     [java] TIME: 18039
     [java] END: 18038
     [java] TIME: 18040
     [java] END: 18039
     [java] TIME: 18041
     [java] END: 18040
     [java] TIME: 18042
     [java] END: 18041
     [java] TIME: 18043
     [java] END: 18042
     [java] TIME: 18044
     [java] END: 18043
     [java] TIME: 18045
     [java] END: 18044
     [java] TIME: 18046
     [java] END: 18045
     [java] TIME: 18047
     [java] END: 18046
     [java] TIME: 18048
     [java] END: 18047
     [java] TIME: 18049
     [java] END: 18048
     [java] TIME: 18050
     [java] END: 18049
     [java] TIME: 18051
     [java] END: 18050
     [java] TIME: 18052
     [java] END: 18051
     [java] TIME: 18053
     [java] END: 18052
     [java] TIME: 18054
     [java] END: 18053
     [java] TIME: 18055
     [java] END: 18054
     [java] TIME: 18056
     [java] END: 18055
     [java] TIME: 18057
     [java] END: 18056
     [java] TIME: 18058
     [java] END: 18057
     [java] TIME: 18059
     [java] END: 18058
     [java] TIME: 18060
     [java] END: 18059
     [java] TIME: 18061
     [java] END: 18060
     [java] TIME: 18062
     [java] END: 18061
     [java] TIME: 18063
     [java] END: 18062
     [java] TIME: 18064
     [java] END: 18063
     [java] TIME: 18065
     [java] END: 18064
     [java] TIME: 18066
     [java] END: 18065
     [java] TIME: 18067
     [java] END: 18066
     [java] TIME: 18068
     [java] END: 18067
     [java] TIME: 18069
     [java] END: 18068
     [java] TIME: 18070
     [java] END: 18069
     [java] TIME: 18071
     [java] END: 18070
     [java] TIME: 18072
     [java] END: 18071
     [java] TIME: 18073
     [java] END: 18072
     [java] TIME: 18074
     [java] END: 18073
     [java] TIME: 18075
     [java] END: 18074
     [java] TIME: 18076
     [java] END: 18075
     [java] TIME: 18077
     [java] END: 18076
     [java] TIME: 18078
     [java] END: 18077
     [java] TIME: 18079
     [java] END: 18078
     [java] TIME: 18080
     [java] END: 18079
     [java] TIME: 18081
     [java] END: 18080
     [java] TIME: 18082
     [java] END: 18081
     [java] TIME: 18083
     [java] END: 18082
     [java] TIME: 18084
     [java] END: 18083
     [java] TIME: 18085
     [java] END: 18084
     [java] TIME: 18086
     [java] END: 18085
     [java] TIME: 18087
     [java] END: 18086
     [java] TIME: 18088
     [java] END: 18087
     [java] TIME: 18089
     [java] END: 18088
     [java] TIME: 18090
     [java] END: 18089
     [java] TIME: 18091
     [java] END: 18090
     [java] TIME: 18092
     [java] END: 18091
     [java] TIME: 18093
     [java] END: 18092
     [java] TIME: 18094
     [java] END: 18093
     [java] TIME: 18095
     [java] END: 18094
     [java] TIME: 18096
     [java] END: 18095
     [java] TIME: 18097
     [java] END: 18096
     [java] TIME: 18098
     [java] END: 18097
     [java] TIME: 18099
     [java] END: 18098
     [java] TIME: 18100
     [java] END: 18099
     [java] TIME: 18101
     [java] END: 18100
     [java] TIME: 18102
     [java] END: 18101
     [java] TIME: 18103
     [java] END: 18102
     [java] TIME: 18104
     [java] END: 18103
     [java] TIME: 18105
     [java] END: 18104
     [java] TIME: 18106
     [java] END: 18105
     [java] TIME: 18107
     [java] END: 18106
     [java] TIME: 18108
     [java] END: 18107
     [java] TIME: 18109
     [java] END: 18108
     [java] TIME: 18110
     [java] END: 18109
     [java] TIME: 18111
     [java] END: 18110
     [java] TIME: 18112
     [java] END: 18111
     [java] TIME: 18113
     [java] END: 18112
     [java] TIME: 18114
     [java] END: 18113
     [java] TIME: 18115
     [java] END: 18114
     [java] TIME: 18116
     [java] END: 18115
     [java] TIME: 18117
     [java] END: 18116
     [java] TIME: 18118
     [java] END: 18117
     [java] TIME: 18119
     [java] END: 18118
     [java] TIME: 18120
     [java] END: 18119
     [java] TIME: 18121
     [java] END: 18120
     [java] TIME: 18122
     [java] END: 18121
     [java] TIME: 18123
     [java] END: 18122
     [java] TIME: 18124
     [java] END: 18123
     [java] TIME: 18125
     [java] END: 18124
     [java] TIME: 18126
     [java] END: 18125
     [java] TIME: 18127
     [java] END: 18126
     [java] TIME: 18128
     [java] END: 18127
     [java] TIME: 18129
     [java] END: 18128
     [java] TIME: 18130
     [java] END: 18129
     [java] TIME: 18131
     [java] END: 18130
     [java] TIME: 18132
     [java] END: 18131
     [java] TIME: 18133
     [java] END: 18132
     [java] TIME: 18134
     [java] END: 18133
     [java] TIME: 18135
     [java] END: 18134
     [java] TIME: 18136
     [java] END: 18135
     [java] TIME: 18137
     [java] END: 18136
     [java] TIME: 18138
     [java] END: 18137
     [java] TIME: 18139
     [java] END: 18138
     [java] TIME: 18140
     [java] END: 18139
     [java] TIME: 18141
     [java] END: 18140
     [java] TIME: 18142
     [java] END: 18141
     [java] TIME: 18143
     [java] END: 18142
     [java] TIME: 18144
     [java] END: 18143
     [java] TIME: 18145
     [java] END: 18144
     [java] TIME: 18146
     [java] END: 18145
     [java] TIME: 18147
     [java] END: 18146
     [java] TIME: 18148
     [java] END: 18147
     [java] TIME: 18149
     [java] END: 18148
     [java] TIME: 18150
     [java] END: 18149
     [java] TIME: 18151
     [java] END: 18150
     [java] TIME: 18152
     [java] END: 18151
     [java] TIME: 18153
     [java] END: 18152
     [java] TIME: 18154
     [java] END: 18153
     [java] TIME: 18155
     [java] END: 18154
     [java] TIME: 18156
     [java] END: 18155
     [java] TIME: 18157
     [java] END: 18156
     [java] TIME: 18158
     [java] END: 18157
     [java] TIME: 18159
     [java] END: 18158
     [java] TIME: 18160
     [java] END: 18159
     [java] TIME: 18161
     [java] END: 18160
     [java] TIME: 18162
     [java] END: 18161
     [java] TIME: 18163
     [java] END: 18162
     [java] TIME: 18164
     [java] END: 18163
     [java] TIME: 18165
     [java] END: 18164
     [java] TIME: 18166
     [java] END: 18165
     [java] TIME: 18167
     [java] END: 18166
     [java] TIME: 18168
     [java] END: 18167
     [java] TIME: 18169
     [java] END: 18168
     [java] TIME: 18170
     [java] END: 18169
     [java] TIME: 18171
     [java] END: 18170
     [java] TIME: 18172
     [java] END: 18171
     [java] TIME: 18173
     [java] END: 18172
     [java] TIME: 18174
     [java] END: 18173
     [java] TIME: 18175
     [java] END: 18174
     [java] TIME: 18176
     [java] END: 18175
     [java] TIME: 18177
     [java] END: 18176
     [java] TIME: 18178
     [java] END: 18177
     [java] TIME: 18179
     [java] END: 18178
     [java] TIME: 18180
     [java] END: 18179
     [java] TIME: 18181
     [java] END: 18180
     [java] TIME: 18182
     [java] END: 18181
     [java] TIME: 18183
     [java] END: 18182
     [java] TIME: 18184
     [java] END: 18183
     [java] TIME: 18185
     [java] END: 18184
     [java] TIME: 18186
     [java] END: 18185
     [java] TIME: 18187
     [java] END: 18186
     [java] TIME: 18188
     [java] END: 18187
     [java] TIME: 18189
     [java] END: 18188
     [java] TIME: 18190
     [java] END: 18189
     [java] TIME: 18191
     [java] END: 18190
     [java] TIME: 18192
     [java] END: 18191
     [java] TIME: 18193
     [java] END: 18192
     [java] TIME: 18194
     [java] END: 18193
     [java] TIME: 18195
     [java] END: 18194
     [java] TIME: 18196
     [java] END: 18195
     [java] TIME: 18197
     [java] END: 18196
     [java] TIME: 18198
     [java] END: 18197
     [java] TIME: 18199
     [java] END: 18198
     [java] TIME: 18200
     [java] END: 18199
     [java] TIME: 18201
     [java] END: 18200
     [java] TIME: 18202
     [java] END: 18201
     [java] TIME: 18203
     [java] END: 18202
     [java] TIME: 18204
     [java] END: 18203
     [java] TIME: 18205
     [java] END: 18204
     [java] TIME: 18206
     [java] END: 18205
     [java] TIME: 18207
     [java] END: 18206
     [java] TIME: 18208
     [java] END: 18207
     [java] TIME: 18209
     [java] END: 18208
     [java] TIME: 18210
     [java] END: 18209
     [java] TIME: 18211
     [java] END: 18210
     [java] TIME: 18212
     [java] END: 18211
     [java] TIME: 18213
     [java] END: 18212
     [java] TIME: 18214
     [java] END: 18213
     [java] TIME: 18215
     [java] END: 18214
     [java] TIME: 18216
     [java] END: 18215
     [java] TIME: 18217
     [java] END: 18216
     [java] TIME: 18218
     [java] END: 18217
     [java] TIME: 18219
     [java] END: 18218
     [java] TIME: 18220
     [java] END: 18219
     [java] TIME: 18221
     [java] END: 18220
     [java] TIME: 18222
     [java] END: 18221
     [java] TIME: 18223
     [java] END: 18222
     [java] TIME: 18224
     [java] END: 18223
     [java] TIME: 18225
     [java] END: 18224
     [java] TIME: 18226
     [java] END: 18225
     [java] TIME: 18227
     [java] END: 18226
     [java] TIME: 18228
     [java] END: 18227
     [java] TIME: 18229
     [java] END: 18228
     [java] TIME: 18230
     [java] END: 18229
     [java] TIME: 18231
     [java] END: 18230
     [java] TIME: 18232
     [java] END: 18231
     [java] TIME: 18233
     [java] END: 18232
     [java] TIME: 18234
     [java] END: 18233
     [java] TIME: 18235
     [java] END: 18234
     [java] TIME: 18236
     [java] END: 18235
     [java] TIME: 18237
     [java] END: 18236
     [java] TIME: 18238
     [java] END: 18237
     [java] TIME: 18239
     [java] END: 18238
     [java] TIME: 18240
     [java] END: 18239
     [java] TIME: 18241
     [java] END: 18240
     [java] TIME: 18242
     [java] END: 18241
     [java] TIME: 18243
     [java] END: 18242
     [java] TIME: 18244
     [java] END: 18243
     [java] TIME: 18245
     [java] END: 18244
     [java] TIME: 18246
     [java] END: 18245
     [java] TIME: 18247
     [java] END: 18246
     [java] TIME: 18248
     [java] END: 18247
     [java] TIME: 18249
     [java] END: 18248
     [java] TIME: 18250
     [java] END: 18249
     [java] TIME: 18251
     [java] END: 18250
     [java] TIME: 18252
     [java] END: 18251
     [java] TIME: 18253
     [java] END: 18252
     [java] TIME: 18254
     [java] END: 18253
     [java] TIME: 18255
     [java] END: 18254
     [java] TIME: 18256
     [java] END: 18255
     [java] TIME: 18257
     [java] END: 18256
     [java] TIME: 18258
     [java] END: 18257
     [java] TIME: 18259
     [java] END: 18258
     [java] TIME: 18260
     [java] END: 18259
     [java] TIME: 18261
     [java] END: 18260
     [java] TIME: 18262
     [java] END: 18261
     [java] TIME: 18263
     [java] END: 18262
     [java] TIME: 18264
     [java] END: 18263
     [java] TIME: 18265
     [java] END: 18264
     [java] TIME: 18266
     [java] END: 18265
     [java] TIME: 18267
     [java] END: 18266
     [java] TIME: 18268
     [java] END: 18267
     [java] TIME: 18269
     [java] END: 18268
     [java] TIME: 18270
     [java] END: 18269
     [java] TIME: 18271
     [java] END: 18270
     [java] TIME: 18272
     [java] END: 18271
     [java] TIME: 18273
     [java] END: 18272
     [java] TIME: 18274
     [java] END: 18273
     [java] TIME: 18275
     [java] END: 18274
     [java] TIME: 18276
     [java] END: 18275
     [java] TIME: 18277
     [java] END: 18276
     [java] TIME: 18278
     [java] END: 18277
     [java] TIME: 18279
     [java] END: 18278
     [java] TIME: 18280
     [java] END: 18279
     [java] TIME: 18281
     [java] END: 18280
     [java] TIME: 18282
     [java] END: 18281
     [java] TIME: 18283
     [java] END: 18282
     [java] TIME: 18284
     [java] END: 18283
     [java] TIME: 18285
     [java] END: 18284
     [java] TIME: 18286
     [java] END: 18285
     [java] TIME: 18287
     [java] END: 18286
     [java] TIME: 18288
     [java] END: 18287
     [java] TIME: 18289
     [java] END: 18288
     [java] TIME: 18290
     [java] END: 18289
     [java] TIME: 18291
     [java] END: 18290
     [java] TIME: 18292
     [java] END: 18291
     [java] TIME: 18293
     [java] END: 18292
     [java] TIME: 18294
     [java] END: 18293
     [java] TIME: 18295
     [java] END: 18294
     [java] TIME: 18296
     [java] END: 18295
     [java] TIME: 18297
     [java] END: 18296
     [java] TIME: 18298
     [java] END: 18297
     [java] TIME: 18299
     [java] END: 18298
     [java] TIME: 18300
     [java] END: 18299
     [java] TIME: 18301
     [java] END: 18300
     [java] TIME: 18302
     [java] END: 18301
     [java] TIME: 18303
     [java] END: 18302
     [java] TIME: 18304
     [java] END: 18303
     [java] TIME: 18305
     [java] END: 18304
     [java] TIME: 18306
     [java] END: 18305
     [java] TIME: 18307
     [java] END: 18306
     [java] TIME: 18308
     [java] END: 18307
     [java] TIME: 18309
     [java] END: 18308
     [java] TIME: 18310
     [java] END: 18309
     [java] TIME: 18311
     [java] END: 18310
     [java] TIME: 18312
     [java] END: 18311
     [java] TIME: 18313
     [java] END: 18312
     [java] TIME: 18314
     [java] END: 18313
     [java] TIME: 18315
     [java] END: 18314
     [java] TIME: 18316
     [java] END: 18315
     [java] TIME: 18317
     [java] END: 18316
     [java] TIME: 18318
     [java] END: 18317
     [java] TIME: 18319
     [java] END: 18318
     [java] TIME: 18320
     [java] END: 18319
     [java] TIME: 18321
     [java] END: 18320
     [java] TIME: 18322
     [java] END: 18321
     [java] TIME: 18323
     [java] END: 18322
     [java] TIME: 18324
     [java] END: 18323
     [java] TIME: 18325
     [java] END: 18324
     [java] TIME: 18326
     [java] END: 18325
     [java] TIME: 18327
     [java] END: 18326
     [java] TIME: 18328
     [java] END: 18327
     [java] TIME: 18329
     [java] END: 18328
     [java] TIME: 18330
     [java] END: 18329
     [java] TIME: 18331
     [java] END: 18330
     [java] TIME: 18332
     [java] END: 18331
     [java] TIME: 18333
     [java] END: 18332
     [java] TIME: 18334
     [java] END: 18333
     [java] TIME: 18335
     [java] END: 18334
     [java] TIME: 18336
     [java] END: 18335
     [java] TIME: 18337
     [java] END: 18336
     [java] TIME: 18338
     [java] END: 18337
     [java] TIME: 18339
     [java] END: 18338
     [java] TIME: 18340
     [java] END: 18339
     [java] TIME: 18341
     [java] END: 18340
     [java] TIME: 18342
     [java] END: 18341
     [java] TIME: 18343
     [java] END: 18342
     [java] TIME: 18344
     [java] END: 18343
     [java] TIME: 18345
     [java] END: 18344
     [java] TIME: 18346
     [java] END: 18345
     [java] TIME: 18347
     [java] END: 18346
     [java] TIME: 18348
     [java] END: 18347
     [java] TIME: 18349
     [java] END: 18348
     [java] TIME: 18350
     [java] END: 18349
     [java] TIME: 18351
     [java] END: 18350
     [java] TIME: 18352
     [java] END: 18351
     [java] TIME: 18353
     [java] END: 18352
     [java] TIME: 18354
     [java] END: 18353
     [java] TIME: 18355
     [java] END: 18354
     [java] TIME: 18356
     [java] END: 18355
     [java] TIME: 18357
     [java] END: 18356
     [java] TIME: 18358
     [java] END: 18357
     [java] TIME: 18359
     [java] END: 18358
     [java] TIME: 18360
     [java] END: 18359
     [java] TIME: 18361
     [java] END: 18360
     [java] TIME: 18362
     [java] END: 18361
     [java] TIME: 18363
     [java] END: 18362
     [java] TIME: 18364
     [java] END: 18363
     [java] TIME: 18365
     [java] END: 18364
     [java] TIME: 18366
     [java] END: 18365
     [java] TIME: 18367
     [java] END: 18366
     [java] TIME: 18368
     [java] END: 18367
     [java] TIME: 18369
     [java] END: 18368
     [java] TIME: 18370
     [java] END: 18369
     [java] TIME: 18371
     [java] END: 18370
     [java] TIME: 18372
     [java] END: 18371
     [java] TIME: 18373
     [java] END: 18372
     [java] TIME: 18374
     [java] END: 18373
     [java] TIME: 18375
     [java] END: 18374
     [java] TIME: 18376
     [java] END: 18375
     [java] TIME: 18377
     [java] END: 18376
     [java] TIME: 18378
     [java] END: 18377
     [java] TIME: 18379
     [java] END: 18378
     [java] TIME: 18380
     [java] END: 18379
     [java] TIME: 18381
     [java] END: 18380
     [java] TIME: 18382
     [java] END: 18381
     [java] TIME: 18383
     [java] END: 18382
     [java] TIME: 18384
     [java] END: 18383
     [java] TIME: 18385
     [java] END: 18384
     [java] TIME: 18386
     [java] END: 18385
     [java] TIME: 18387
     [java] END: 18386
     [java] TIME: 18388
     [java] END: 18387
     [java] TIME: 18389
     [java] END: 18388
     [java] TIME: 18390
     [java] END: 18389
     [java] TIME: 18391
     [java] END: 18390
     [java] TIME: 18392
     [java] END: 18391
     [java] TIME: 18393
     [java] END: 18392
     [java] TIME: 18394
     [java] END: 18393
     [java] TIME: 18395
     [java] END: 18394
     [java] TIME: 18396
     [java] END: 18395
     [java] TIME: 18397
     [java] END: 18396
     [java] TIME: 18398
     [java] END: 18397
     [java] TIME: 18399
     [java] END: 18398
     [java] TIME: 18400
     [java] END: 18399
     [java] TIME: 18401
     [java] END: 18400
     [java] TIME: 18402
     [java] END: 18401
     [java] TIME: 18403
     [java] END: 18402
     [java] TIME: 18404
     [java] END: 18403
     [java] TIME: 18405
     [java] END: 18404
     [java] TIME: 18406
     [java] END: 18405
     [java] TIME: 18407
     [java] END: 18406
     [java] TIME: 18408
     [java] END: 18407
     [java] TIME: 18409
     [java] END: 18408
     [java] TIME: 18410
     [java] END: 18409
     [java] TIME: 18411
     [java] END: 18410
     [java] TIME: 18412
     [java] END: 18411
     [java] TIME: 18413
     [java] END: 18412
     [java] TIME: 18414
     [java] END: 18413
     [java] TIME: 18415
     [java] END: 18414
     [java] TIME: 18416
     [java] END: 18415
     [java] TIME: 18417
     [java] END: 18416
     [java] TIME: 18418
     [java] END: 18417
     [java] TIME: 18419
     [java] END: 18418
     [java] TIME: 18420
     [java] END: 18419
     [java] TIME: 18421
     [java] END: 18420
     [java] TIME: 18422
     [java] END: 18421
     [java] TIME: 18423
     [java] END: 18422
     [java] TIME: 18424
     [java] END: 18423
     [java] TIME: 18425
     [java] END: 18424
     [java] TIME: 18426
     [java] END: 18425
     [java] TIME: 18427
     [java] END: 18426
     [java] TIME: 18428
     [java] END: 18427
     [java] TIME: 18429
     [java] END: 18428
     [java] TIME: 18430
     [java] END: 18429
     [java] TIME: 18431
     [java] END: 18430
     [java] TIME: 18432
     [java] END: 18431
     [java] TIME: 18433
     [java] END: 18432
     [java] TIME: 18434
     [java] END: 18433
     [java] TIME: 18435
     [java] END: 18434
     [java] TIME: 18436
     [java] END: 18435
     [java] TIME: 18437
     [java] END: 18436
     [java] TIME: 18438
     [java] END: 18437
     [java] TIME: 18439
     [java] END: 18438
     [java] TIME: 18440
     [java] END: 18439
     [java] TIME: 18441
     [java] END: 18440
     [java] TIME: 18442
     [java] END: 18441
     [java] TIME: 18443
     [java] END: 18442
     [java] TIME: 18444
     [java] END: 18443
     [java] TIME: 18445
     [java] END: 18444
     [java] TIME: 18446
     [java] END: 18445
     [java] TIME: 18447
     [java] END: 18446
     [java] TIME: 18448
     [java] END: 18447
     [java] TIME: 18449
     [java] END: 18448
     [java] TIME: 18450
     [java] END: 18449
     [java] TIME: 18451
     [java] END: 18450
     [java] TIME: 18452
     [java] END: 18451
     [java] TIME: 18453
     [java] END: 18452
     [java] TIME: 18454
     [java] END: 18453
     [java] TIME: 18455
     [java] END: 18454
     [java] TIME: 18456
     [java] END: 18455
     [java] TIME: 18457
     [java] END: 18456
     [java] TIME: 18458
     [java] END: 18457
     [java] TIME: 18459
     [java] END: 18458
     [java] TIME: 18460
     [java] END: 18459
     [java] TIME: 18461
     [java] END: 18460
     [java] TIME: 18462
     [java] END: 18461
     [java] TIME: 18463
     [java] END: 18462
     [java] TIME: 18464
     [java] END: 18463
     [java] TIME: 18465
     [java] END: 18464
     [java] TIME: 18466
     [java] END: 18465
     [java] TIME: 18467
     [java] END: 18466
     [java] TIME: 18468
     [java] END: 18467
     [java] TIME: 18469
     [java] END: 18468
     [java] TIME: 18470
     [java] END: 18469
